"nota1" "nota2" "nota3" "final" "media" "periodo" "disciplina" "matricula"
8.3 7.4 8.9 -1 8.2 20121 "TECC(METODOS E P T G M DADOS HISTORICOS)" 108110004
9.7 8.6 9 -1 9.2 20122 "TECC(METODOS E P T G M DADOS HISTORICOS)" 108110004
2 0.8 1 -1 1.3 20111 "Compiladores" 108110019
1.5 0 5.5 -1 2.3 20111 "MÃ©todos EstatÃ­sticos" 108110019
5.9 4.5 8.3 5.5 5.9 20121 "Compiladores" 108110019
9.5 3.5 9 -1 7.3 20112 "MÃ©todos EstatÃ­sticos" 108110019
7.5 10 7.1 -1 8.2 20122 "Lab. de OrganizaÃ§Ã£o e Arquitetura de Computadores" 108110496
2.5 0 0 -1 0.8 20111 "Probabilidade e EstatÃ­stica" 108110496
5.5 2.5 4 4 4 20121 "Probabilidade e EstatÃ­stica" 108110496
7 5.5 5.5 2.3 4 20122 "Probabilidade e EstatÃ­stica" 108110496
5.7 1.9 3.5 -1 3.7 20112 "Lab. de OrganizaÃ§Ã£o e Arquitetura de Computadores" 108110496
5.5 2.5 4 4 4 20121 "Probabilidade e EstatÃ­stica" 108110496
7 5.5 5.5 2.3 4 20122 "Probabilidade e EstatÃ­stica" 108110496
4 2 4.3 -1 3.4 20112 "Probabilidade e EstatÃ­stica" 108110496
4.5 3.5 7 3.5 4.4 20111 "MÃ©todos EstatÃ­sticos" 108210004
3.2 4.3 9 6.8 6 20121 "MÃ©todos EstatÃ­sticos" 108210004
4.9 0 7.7 3.8 4 20122 "Banco de Dados I" 108210019
6.1 5.5 6 5.3 5.7 20121 "LÃ³gica MatemÃ¡tica" 108210019
0 1 7.5 -1 2.8 20112 "Banco de Dados I" 108210019
5.3 5.6 0 2.8 4.3 20112 "LÃ³gica MatemÃ¡tica" 108210019
5.5 4.5 3.6 1.5 3.6 20121 "Paradigmas de Linguagem de ProgramaÃ§Ã£o" 108210207
4 1.6 0.5 -1 2 20111 "Probabilidade e EstatÃ­stica" 108210207
3.8 5.5 4.3 2 3.3 20121 "LÃ³gica MatemÃ¡tica" 108210207
8.5 6 7.3 -1 7.3 20122 "Paradigmas de Linguagem de ProgramaÃ§Ã£o" 108210207
0 1 0.5 -1 0.5 20122 "Probabilidade e EstatÃ­stica" 108210207
6.2 7.3 9.6 -1 7 20122 "LÃ³gica MatemÃ¡tica" 108210207
0.7 0.7 0.7 -1 0.7 20111 "LÃ³gica MatemÃ¡tica" 108210348
4.8 2.1 0 7.5 5.5 20112 "LÃ³gica MatemÃ¡tica" 108210348
7 5.3 5.5 7.2 6.7 20121 "Sistemas de InformaÃ§Ã£o II" 108210353
2.5 1.5 4.1 -1 3.6 20112 "Sistemas de InformaÃ§Ã£o II" 108210353
8.5 6.5 7.9 -1 7.6 20121 "TECC(METODOS E P T G M DADOS HISTORICOS)" 109110054
3.5 4 4.5 2 3.2 20111 "MÃ©todos EstatÃ­sticos" 109110054
8.4 2.7 6.2 6.6 6.6 20122 "TECC(METODOS E P T G M DADOS HISTORICOS)" 109110054
8.7 10 7 -1 8.6 20112 "MÃ©todos EstatÃ­sticos" 109110054
2 1 0.8 -1 1.3 20111 "Probabilidade e EstatÃ­stica" 109110057
0 4.8 3.9 -1 3 20111 "Sistemas de InformaÃ§Ã£o II" 109110057
9.5 6.2 5.3 -1 7 20112 "Probabilidade e EstatÃ­stica" 109110057
4.3 4.7 5.2 4.2 5 20112 "Sistemas de InformaÃ§Ã£o II" 109110057
7 7 7 -1 7 20121 "Direito e Cidadania" 109110062
4.3 1.3 7 1.8 3.1 20111 "Sistemas de InformaÃ§Ã£o II" 109110062
5.5 2 4.5 5.5 4.6 20111 "Redes de Computadores" 109110062
4 0 0 -1 1.3 20112 "Direito e Cidadania" 109110062
5.5 2.6 7.6 4.2 5 20112 "Sistemas de InformaÃ§Ã£o II" 109110062
8.5 9 7.2 -1 8.2 20112 "Redes de Computadores" 109110062
4.5 0 5 -1 3.2 20111 "MÃ©todos EstatÃ­sticos" 109110066
7.8 8.5 6.5 -1 7.6 20112 "MÃ©todos EstatÃ­sticos" 109110066
9.8 10 6 -1 8.6 20121 "Lab. de OrganizaÃ§Ã£o e Arquitetura de Computadores" 109110074
7.5 1 5 4 4.3 20111 "MÃ©todos EstatÃ­sticos" 109110074
3.6 3.3 8.1 3 4.2 20112 "Lab. de OrganizaÃ§Ã£o e Arquitetura de Computadores" 109110074
8.3 9.8 7 -1 8.4 20112 "MÃ©todos EstatÃ­sticos" 109110074
1.7 0 7.9 -1 3.2 20111 "Banco de Dados I" 109110076
2.8 5.2 3 3.5 4.3 20121 "Banco de Dados II" 109110076
2.8 0.6 0 -1 2.1 20111 "Sistemas de InformaÃ§Ã£o II" 109110076
6 8 5.5 6.5 6.5 20121 "Sistemas Operacionais" 109110076
4.4 2 5.5 6.8 5.1 20112 "Banco de Dados I" 109110076
4.2 5.4 6.6 7.6 6.9 20122 "Banco de Dados II" 109110076
4.3 4 3.9 6 5 20112 "Sistemas de InformaÃ§Ã£o II" 109110076
0 0.5 3 -1 1.2 20112 "Sistemas Operacionais" 109110076
2.5 1 3.5 -1 2.3 20111 "Probabilidade e EstatÃ­stica" 109110079
7.4 6.4 7.2 -1 7 20112 "Probabilidade e EstatÃ­stica" 109110079
8.2 8.7 8.5 -1 8.5 20121 "TECC(METODOS E P T G M DADOS HISTORICOS)" 109110092
2 3 6 -1 3.7 20111 "MÃ©todos EstatÃ­sticos" 109110092
7.9 7.5 7 -1 7.5 20122 "TECC(METODOS E P T G M DADOS HISTORICOS)" 109110092
10 4.3 7 -1 7.1 20112 "MÃ©todos EstatÃ­sticos" 109110092
5.5 5 8.8 5.3 6 20121 "Banco de Dados I" 109110095
6.8 1 0 -1 2.3 20111 "Sistemas de InformaÃ§Ã£o II" 109110095
5.5 0 0.5 -1 2 20111 "CÃ¡lculo Diferencial e Integral II" 109110095
5 5 6 0 3.2 20121 "Fundamentos de FÃ­sica Moderna" 109110095
6.4 3.7 5.7 5 5.4 20121 "LÃ³gica MatemÃ¡tica" 109110095
2.9 1.5 8.8 -1 2.6 20112 "Banco de Dados I" 109110095
7 3.5 3 5 5 20121 "Sistemas de InformaÃ§Ã£o II" 109110095
9.5 2.5 6.5 6 6.1 20112 "CÃ¡lculo Diferencial e Integral II" 109110095
9 10 10 -1 9.7 20122 "Fundamentos de FÃ­sica Moderna" 109110095
4.5 3.8 0 0 2.6 20112 "LÃ³gica MatemÃ¡tica" 109110095
3.5 2 8.5 3 4 20121 "Banco de Dados I" 109110108
5.5 2.5 6.5 1 3.3 20111 "MÃ©todos EstatÃ­sticos" 109110108
7.8 6 8.8 -1 7.5 20122 "Banco de Dados I" 109110108
10 8.3 7.5 -1 8.6 20112 "MÃ©todos EstatÃ­sticos" 109110108
5.3 5.3 5.3 3.5 4.6 20111 "AnÃ¡lise e TÃ©cnicas de Algoritmos" 109110112
6.8 6.4 6.6 9.5 7.8 20112 "AnÃ¡lise e TÃ©cnicas de Algoritmos" 109110112
2 0 0 -1 0.7 20111 "MÃ©todos EstatÃ­sticos" 109110118
7.3 6.5 6.5 6.3 6.6 20112 "MÃ©todos EstatÃ­sticos" 109110118
5.5 5 1.5 4.5 4.2 20111 "CÃ¡lculo Diferencial e Integral II" 109110801
4 3.5 4.4 1 2.8 20111 "Teoria da ComputaÃ§Ã£o" 109110801
0 0.5 0 -1 0.2 20111 "Ãlgebra Linear" 109110801
5 4.5 3 6.5 5.1 20112 "CÃ¡lculo Diferencial e Integral II" 109110801
4.3 5.1 6.9 5.2 5.3 20112 "Teoria da ComputaÃ§Ã£o" 109110801
3 1 4.5 -1 2.8 20112 "Ãlgebra Linear" 109110801
7.7 5.2 6.2 -1 3.9 20121 "OrganizaÃ§Ã£o e Arquitetura de Computadores" 109110805
9.9 10 5.6 -1 8.5 20121 "Lab. de OrganizaÃ§Ã£o e Arquitetura de Computadores" 109110805
2 5 5.5 4 4.1 20111 "MÃ©todos EstatÃ­sticos" 109110805
5.9 3.9 5.4 4.1 4.6 20112 "OrganizaÃ§Ã£o e Arquitetura de Computadores" 109110805
5.8 6.7 5.5 2 4.4 20112 "Lab. de OrganizaÃ§Ã£o e Arquitetura de Computadores" 109110805
9.2 8 7 -1 8.1 20112 "MÃ©todos EstatÃ­sticos" 109110805
3.5 4 4.5 2 3.2 20111 "Estruturas de Dados e Algoritmos" 109110806
0 0.5 0 -1 0.2 20111 "CÃ¡lculo Diferencial e Integral II" 109110806
0 0 1.5 -1 0.5 20111 "Teoria da ComputaÃ§Ã£o" 109110806
7 7.75 7 -1 7 20112 "Estruturas de Dados e Algoritmos" 109110806
1 1 0 -1 0.7 20112 "CÃ¡lculo Diferencial e Integral II" 109110806
6 6.7 5.4 -1 3.6 20112 "Teoria da ComputaÃ§Ã£o" 109110806
0 2 2.1 -1 1.4 20111 "Probabilidade e EstatÃ­stica" 109110807
5.6 1.3 6.4 6.1 5.1 20112 "Probabilidade e EstatÃ­stica" 109110807
8.4 8.1 10 -1 8.8 20121 "TECC(METODOS E P T G M DADOS HISTORICOS)" 109110808
9.8 10 10 -1 9.9 20122 "TECC(METODOS E P T G M DADOS HISTORICOS)" 109110808
9.4 8 8.7 -1 8.7 20121 "TECC(METODOS E P T G M DADOS HISTORICOS)" 109150001
8 7.8 10 -1 8.8 20122 "TECC(METODOS E P T G M DADOS HISTORICOS)" 109150001
6.5 3 8.1 4.8 5.5 20121 "Banco de Dados I" 109150028
4.3 0 2.5 -1 2.3 20121 "Ãlgebra Linear" 109150028
0 3.5 0 -1 1.2 20121 "Fundamentos de FÃ­sica ClÃ¡ssica" 109150028
6 5.5 5.9 4.5 5.3 20121 "LÃ³gica MatemÃ¡tica" 109150028
3.9 0.5 8.8 2 3.4 20112 "Banco de Dados I" 109150028
3.5 2.6 3 -1 3 20122 "Ãlgebra Linear" 109150028
1 3.7 4.7 -1 3.1 20122 "Fundamentos de FÃ­sica ClÃ¡ssica" 109150028
4 8.9 0 3 4.3 20112 "LÃ³gica MatemÃ¡tica" 109150028
9.7 9.3 10 -1 9.7 20121 "TECC(METODOS E P T G M DADOS HISTORICOS)" 109150038
9.5 10 10 -1 9.8 20122 "TECC(METODOS E P T G M DADOS HISTORICOS)" 109150038
0.5 5.5 0 -1 2 20111 "CÃ¡lculo Diferencial e Integral II" 109210009
3 1.3 2 -1 2.1 20111 "Teoria da ComputaÃ§Ã£o" 109210009
4 5 3 6.5 5 20112 "CÃ¡lculo Diferencial e Integral II" 109210009
8.6 6.6 4 5.7 6.1 20112 "Teoria da ComputaÃ§Ã£o" 109210009
2 5.5 2 -1 3.2 20111 "Probabilidade e EstatÃ­stica" 109210011
3.5 4.9 6.2 6.3 5.5 20112 "Probabilidade e EstatÃ­stica" 109210011
1.6 1.6 1.6 -1 1.6 20111 "ProgramaÃ§Ã£o II" 109210014
3.3 5.9 3.4 5.5 4.7 20111 "MatemÃ¡tica Discreta" 109210014
0.6 0.1 1 -1 0.8 20111 "Lab. de ProgramaÃ§Ã£o II" 109210014
7.5 7.5 7.5 -1 7.5 20112 "ProgramaÃ§Ã£o II" 109210014
4 3.2 5.1 0 2.5 20112 "MatemÃ¡tica Discreta" 109210014
6 6 6 4.1 5.2 20112 "Lab. de ProgramaÃ§Ã£o II" 109210014
8 6.8 9.3 -1 8 20121 "TECC(METODOS E P T G M DADOS HISTORICOS)" 109210029
3.8 2.5 2.1 -1 2.8 20111 "Probabilidade e EstatÃ­stica" 109210029
6.2 6.2 7.1 6.6 6.6 20122 "TECC(METODOS E P T G M DADOS HISTORICOS)" 109210029
7.8 5.5 7.7 -1 7 20112 "Probabilidade e EstatÃ­stica" 109210029
3 0 4.5 -1 2.5 20111 "Economia" 109210032
5.6 6.6 4.1 -1 3.2 20112 "Economia" 109210032
3 6.5 0.5 -1 3.3 20111 "CÃ¡lculo Diferencial e Integral II" 109210046
3.5 4.5 5 6.5 5.2 20112 "CÃ¡lculo Diferencial e Integral II" 109210046
10 10 7 -1 9 20121 "Lab. de OrganizaÃ§Ã£o e Arquitetura de Computadores" 109210049
2.5 0 0 -1 0.8 20111 "Probabilidade e EstatÃ­stica" 109210049
5.5 5 5 6 5.5 20121 "Probabilidade e EstatÃ­stica" 109210049
8.2 3.3 6.8 0 3.7 20112 "Lab. de OrganizaÃ§Ã£o e Arquitetura de Computadores" 109210049
5.5 5 5 6 5.5 20121 "Probabilidade e EstatÃ­stica" 109210049
5.3 0.5 2.3 -1 2.7 20112 "Probabilidade e EstatÃ­stica" 109210049
3.3 6.5 2.5 4.5 4.2 20121 "Estruturas de Dados e Algoritmos" 109210050
4.8 4.5 6.5 4.6 5 20121 "CÃ¡lculo Diferencial e Integral II" 109210050
5.9 4.9 5 2.5 4.2 20121 "GerÃªncia da InformaÃ§Ã£o" 109210050
4.1 4.6 3.3 3.5 3.8 20111 "MatemÃ¡tica Discreta" 109210050
2.8 2.8 2.8 -1 2.8 20111 "Lab. de ProgramaÃ§Ã£o II" 109210050
3.1 3.8 9.4 2 3.6 20121 "Lab. de Estruturas de Dados e Algoritmos" 109210050
7 8.25 7.5 -1 7.3 20122 "Estruturas de Dados e Algoritmos" 109210050
1.5 1.5 0 -1 1 20112 "CÃ¡lculo Diferencial e Integral II" 109210050
6.8 7.6 4 8.8 7.2 20122 "GerÃªncia da InformaÃ§Ã£o" 109210050
6.1 8 8 -1 7.4 20122 "MatemÃ¡tica Discreta" 109210050
3.4 6 2.2 6.4 5 20112 "Lab. de ProgramaÃ§Ã£o II" 109210050
6.5 6.6 8.3 -1 7 20122 "Lab. de Estruturas de Dados e Algoritmos" 109210050
2.7 0.9 0.7 -1 1.4 20111 "Probabilidade e EstatÃ­stica" 109210057
6.2 3.4 5 5.2 5 20112 "Probabilidade e EstatÃ­stica" 109210057
2.2 3.2 4.9 -1 3.4 20111 "Probabilidade e EstatÃ­stica" 109210059
7 8.8 3.7 4.3 5.6 20121 "Ãlgebra Linear" 109210059
5.7 6 9.3 -1 7 20112 "Probabilidade e EstatÃ­stica" 109210059
2 2 4 -1 2.7 20112 "Ãlgebra Linear" 109210059
2.4 2.4 2.4 -1 2.4 20111 "ProgramaÃ§Ã£o II" 109210284
6.5 3.5 6.5 5.5 5.5 20121 "Ãlgebra Linear" 109210284
3.5 3.7 1.6 -1 2.9 20111 "MatemÃ¡tica Discreta" 109210284
2.5 0.1 1 -1 1.5 20111 "Lab. de ProgramaÃ§Ã£o II" 109210284
5.2 4 0 -1 2.6 20121 "Lab. de ProgramaÃ§Ã£o II" 109210284
5.6 5.6 5.6 4.9 5.3 20112 "ProgramaÃ§Ã£o II" 109210284
1.7 0 1 -1 0.9 20112 "Ãlgebra Linear" 109210284
2.8 3.2 5.9 9.3 6.1 20112 "MatemÃ¡tica Discreta" 109210284
5.2 4 0 -1 2.6 20121 "Lab. de ProgramaÃ§Ã£o II" 109210284
4.6 4.6 4.6 4.4 4.5 20112 "Lab. de ProgramaÃ§Ã£o II" 109210284
1 6 1 -1 2.7 20111 "CÃ¡lculo Diferencial e Integral II" 109210293
4.5 8.5 8 -1 7 20112 "CÃ¡lculo Diferencial e Integral II" 109210293
3.7 3 3.5 -1 3.4 20121 "OrganizaÃ§Ã£o e Arquitetura de Computadores" 109210422
8.5 5.7 3.5 2 4.3 20121 "Lab. de OrganizaÃ§Ã£o e Arquitetura de Computadores" 109210422
3.1 3.2 0.5 -1 3.5 20121 "Sistemas de InformaÃ§Ã£o II" 109210422
1.8 0 0 -1 0.6 20111 "Probabilidade e EstatÃ­stica" 109210422
6.5 6 5.5 5.5 5.8 20121 "Probabilidade e EstatÃ­stica" 109210422
4.7 6.8 5.2 6 5.5 20121 "LÃ³gica MatemÃ¡tica" 109210422
5.3 8 7 4.6 5.9 20122 "OrganizaÃ§Ã£o e Arquitetura de Computadores" 109210422
8.6 7.3 6.9 -1 7.6 20122 "Lab. de OrganizaÃ§Ã£o e Arquitetura de Computadores" 109210422
7.2 3.1 4 5.4 5.3 20122 "Sistemas de InformaÃ§Ã£o II" 109210422
6.5 6 5.5 5.5 5.8 20121 "Probabilidade e EstatÃ­stica" 109210422
0.5 2.6 4.3 -1 2.5 20112 "Probabilidade e EstatÃ­stica" 109210422
4.3 8 0 3 4.3 20112 "LÃ³gica MatemÃ¡tica" 109210422
2.9 2.9 2.9 -1 2.9 20111 "ProgramaÃ§Ã£o II" 109210474
3.4 0.1 0 -1 1.8 20111 "Lab. de ProgramaÃ§Ã£o II" 109210474
8 8 8 -1 8 20112 "ProgramaÃ§Ã£o II" 109210474
6.6 6.6 6.6 6 6.4 20112 "Lab. de ProgramaÃ§Ã£o II" 109210474
5 2 0 -1 2.3 20111 "Estruturas de Dados e Algoritmos" 109210493
2.1 0 0 -1 0.7 20111 "Probabilidade e EstatÃ­stica" 109210493
4.2 0 0 -1 1.4 20111 "Ãlgebra Linear" 109210493
6.25 7.4 8.65 -1 7.5 20112 "Estruturas de Dados e Algoritmos" 109210493
8.5 5.7 6.8 -1 7 20112 "Probabilidade e EstatÃ­stica" 109210493
6 10 6 -1 7.3 20112 "Ãlgebra Linear" 109210493
0 3.2 0 -1 1.1 20111 "Probabilidade e EstatÃ­stica" 110110043
8.3 5 6.4 4.5 5.8 20112 "Probabilidade e EstatÃ­stica" 110110043
6.9 0 0.9 -1 2.6 20121 "Lab. de OrganizaÃ§Ã£o e Arquitetura de Computadores" 110110044
3.6 1.2 1.6 -1 2.1 20111 "GerÃªncia da InformaÃ§Ã£o" 110110044
4.8 3.7 4.5 3 3.9 20121 "LÃ³gica MatemÃ¡tica" 110110044
9.1 10 8.5 -1 9.2 20122 "Lab. de OrganizaÃ§Ã£o e Arquitetura de Computadores" 110110044
6.3 5.2 7.1 3.1 5 20112 "GerÃªncia da InformaÃ§Ã£o" 110110044
2.9 0 0 -1 2 20122 "LÃ³gica MatemÃ¡tica" 110110044
5.5 7.4 5.4 6 6 20121 "OrganizaÃ§Ã£o e Arquitetura de Computadores" 110110045
3.6 5.7 6.1 3.5 4.5 20121 "Banco de Dados II" 110110045
2 0 5 -1 2.3 20111 "MÃ©todos EstatÃ­sticos" 110110045
4.1 6.1 7.6 3 4.6 20112 "OrganizaÃ§Ã£o e Arquitetura de Computadores" 110110045
0 2.4 1 -1 2.7 20112 "Banco de Dados II" 110110045
6.5 4.5 8.5 8.5 7.3 20121 "MÃ©todos EstatÃ­sticos" 110110045
0.5 0.8 0 -1 0.4 20111 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 110110048
6.5 4 4.3 2.8 4.3 20111 "Teoria dos Grafos" 110110048
5.8 7 9 -1 7.3 20112 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 110110048
6 7.5 5.7 4 5.7 20112 "Teoria dos Grafos" 110110048
5.8 6.3 5.9 10 7.5 20121 "LÃ³gica MatemÃ¡tica" 110110050
1.2 4.8 0 -1 2.1 20112 "LÃ³gica MatemÃ¡tica" 110110050
1.4 0 0 -1 0.5 20111 "Probabilidade e EstatÃ­stica" 110110053
4.8 5.5 5.5 6 5.6 20112 "Probabilidade e EstatÃ­stica" 110110053
1 4 1.5 -1 2.2 20111 "CÃ¡lculo Diferencial e Integral II" 110110055
2.1 5.3 5.2 4.7 4.4 20111 "MatemÃ¡tica Discreta" 110110055
8.6 7.2 2 1 4.4 20111 "Lab. de ProgramaÃ§Ã£o II" 110110055
3.5 6 5.5 6 5.4 20112 "CÃ¡lculo Diferencial e Integral II" 110110055
6.6 5.7 3.7 5 5.2 20112 "MatemÃ¡tica Discreta" 110110055
5.5 4.9 3.1 3.2 4.1 20112 "Lab. de ProgramaÃ§Ã£o II" 110110055
4.5 5 4 6.2 5.1 20121 "Estruturas de Dados e Algoritmos" 110110057
2 3.5 7.8 4 4.1 20121 "Lab. de Estruturas de Dados e Algoritmos" 110110057
3.5 3 0 -1 2.4 20122 "Lab. de Estruturas de Dados e Algoritmos" 110110057
1.5 0 0 -1 0.5 20121 "Probabilidade e EstatÃ­stica" 110110057
1 0.5 0 -1 0.4 20122 "Probabilidade e EstatÃ­stica" 110110057
6.1 3.7 4.3 3.4 4.2 20121 "Teoria da ComputaÃ§Ã£o" 110110057
5 4 3.3 2 3.3 20112 "Estruturas de Dados e Algoritmos" 110110057
3.5 3 0 -1 2.4 20122 "Lab. de Estruturas de Dados e Algoritmos" 110110057
2 4.3 9.5 3.5 4.5 20112 "Lab. de Estruturas de Dados e Algoritmos" 110110057
1 0.5 0 -1 0.4 20122 "Probabilidade e EstatÃ­stica" 110110057
1.9 1 1 -1 1.3 20112 "Probabilidade e EstatÃ­stica" 110110057
3.1 5.3 5.4 3.5 4.2 20112 "Teoria da ComputaÃ§Ã£o" 110110057
5.2 0 0 -1 1.7 20111 "Ãlgebra Linear" 110110061
5.5 4.1 5 2.4 3.9 20111 "GerÃªncia da InformaÃ§Ã£o" 110110061
9.5 6.5 6.5 -1 7.5 20112 "Ãlgebra Linear" 110110061
4.5 3 7.6 4.9 5 20112 "GerÃªncia da InformaÃ§Ã£o" 110110061
10 9.3 4.1 -1 7.8 20121 "Lab. de OrganizaÃ§Ã£o e Arquitetura de Computadores" 110110065
6.5 2.8 3.2 3.6 4 20111 "Probabilidade e EstatÃ­stica" 110110065
7 4.8 2 0 2.8 20112 "Lab. de OrganizaÃ§Ã£o e Arquitetura de Computadores" 110110065
4.5 8.1 8.4 -1 7 20112 "Probabilidade e EstatÃ­stica" 110110065
5 0 8.1 0 2.6 20121 "Banco de Dados I" 110110066
0 0.5 0 -1 0.2 20111 "Probabilidade e EstatÃ­stica" 110110066
3.5 0 4.4 -1 2.6 20112 "Banco de Dados I" 110110066
0 0.5 0 -1 0.2 20121 "Probabilidade e EstatÃ­stica" 110110066
2 5 5.5 4 4.1 20111 "MÃ©todos EstatÃ­sticos" 110110069
7.8 7.7 7.5 -1 7.7 20112 "MÃ©todos EstatÃ­sticos" 110110069
1.5 5.5 0 -1 2.3 20111 "CÃ¡lculo Diferencial e Integral II" 110110070
0.5 9.5 4.5 5.5 5.1 20112 "CÃ¡lculo Diferencial e Integral II" 110110070
3 1 0 -1 1.3 20111 "CÃ¡lculo Diferencial e Integral II" 110110072
6 3.8 1 -1 3.6 20111 "Ãlgebra Linear" 110110072
6 7 8 -1 7 20112 "CÃ¡lculo Diferencial e Integral II" 110110072
6.5 5.8 3 5 5.1 20112 "Ãlgebra Linear" 110110072
5 8.5 7.5 -1 7 20121 "Probabilidade e EstatÃ­stica" 110110073
4.4 5 0 -1 3.1 20112 "Probabilidade e EstatÃ­stica" 110110073
5.8 1 0 -1 1.7 20121 "Estruturas de Dados e Algoritmos" 110110077
3.3 5 1.8 -1 3.4 20121 "CÃ¡lculo Diferencial e Integral II" 110110077
2.5 8 5 5 5.1 20122 "CÃ¡lculo Diferencial e Integral II" 110110077
5 5 5 -1 3 20111 "ProgramaÃ§Ã£o II" 110110077
0 0.2 0 -1 0.1 20121 "Fundamentos de FÃ­sica ClÃ¡ssica" 110110077
3.6 3.6 3.6 -1 3.6 20111 "Lab. de ProgramaÃ§Ã£o II" 110110077
2 0 1 -1 1.3 20122 "Estruturas de Dados e Algoritmos" 110110077
2.5 8 5 5 5.1 20122 "CÃ¡lculo Diferencial e Integral II" 110110077
5 3.5 6.5 2.5 4 20112 "CÃ¡lculo Diferencial e Integral II" 110110077
6.4 6.4 6.4 3.6 5.3 20112 "ProgramaÃ§Ã£o II" 110110077
0 1 2 -1 1 20112 "Fundamentos de FÃ­sica ClÃ¡ssica" 110110077
4.5 4.5 4.5 5.8 5 20112 "Lab. de ProgramaÃ§Ã£o II" 110110077
2 2 2 -1 2 20111 "ProgramaÃ§Ã£o II" 110110079
